Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  20    -0.672872763138E+03   -0.45037E-04   -0.10482E-06  6000   0.170E-03    0.281E-03
DAV:  21    -0.672872802286E+03   -0.39148E-04   -0.94675E-07  6192   0.156E-03    0.206E-03
DAV:  22    -0.672872822895E+03   -0.20610E-04   -0.57269E-07  5328   0.148E-03    0.182E-03
DAV:  23    -0.672872843839E+03   -0.20944E-04   -0.82786E-07  6336   0.132E-03    0.124E-03
DAV:  24    -0.672872852744E+03   -0.89047E-05   -0.32550E-07  5040   0.122E-03    0.109E-03
DAV:  25    -0.672872858538E+03   -0.57939E-05   -0.26297E-07  5040   0.992E-04    0.911E-04
DAV:  26    -0.672872861822E+03   -0.32840E-05   -0.23523E-07  5184   0.105E-03    0.876E-04
DAV:  27    -0.672872863565E+03   -0.17428E-05   -0.14649E-07  4992   0.832E-04    0.672E-04
DAV:  28    -0.672872864377E+03   -0.81186E-06   -0.10677E-07  4992   0.817E-04
  78 F= -.67287286E+03 E0= -.67285162E+03  d E =-.186013E+00  mag=    22.4891
 curvature:  -4.88 expect dE=-0.169E+01 dE for cont linesearch -0.636E-09
 trial: gam= 1.26207 g(F)=  0.347E+00 g(S)=  0.000E+00 ort =-0.242E-04 (trialstep = 0.156E+00)
 search vector abs. value=  0.753E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672808924213E+03    0.63939E-01   -0.45680E+01  7680   0.967E+00    0.242E+00
DAV:   2    -0.672952198797E+03   -0.14327E+00   -0.17137E+00 10944   0.229E+00    0.466E+00
DAV:   3    -0.672928017247E+03    0.24182E-01   -0.34540E-01 11472   0.112E+00    0.277E+00
DAV:   4    -0.672917533560E+03    0.10484E-01   -0.83984E-02 12576   0.531E-01    0.111E+00
DAV:   5    -0.672917188596E+03    0.34496E-03   -0.18063E-02 12240   0.260E-01    0.760E-01
DAV:   6    -0.672916862500E+03    0.32610E-03   -0.12827E-02 12480   0.212E-01    0.537E-01
DAV:   7    -0.672915733119E+03    0.11294E-02   -0.55346E-03 12864   0.164E-01    0.285E-01
DAV:   8    -0.672916098318E+03   -0.36520E-03   -0.22304E-03 13296   0.866E-02    0.122E-01
DAV:   9    -0.672916626406E+03   -0.52809E-03   -0.57790E-04 12432   0.453E-02    0.124E-01
DAV:  10    -0.672917303807E+03   -0.67740E-03   -0.36578E-04 13104   0.305E-02    0.831E-02
DAV:  11    -0.672917509349E+03   -0.20554E-03   -0.19818E-04 12672   0.208E-02    0.434E-02
DAV:  12    -0.672918010481E+03   -0.50113E-03   -0.72157E-05 12288   0.147E-02    0.326E-02
DAV:  13    -0.672918231981E+03   -0.22150E-03   -0.26289E-05 11808   0.897E-03    0.181E-02
DAV:  14    -0.672918407345E+03   -0.17536E-03   -0.98693E-06 10848   0.523E-03    0.150E-02
DAV:  15    -0.672918588002E+03   -0.18066E-03   -0.98929E-06  9600   0.455E-03    0.141E-02
DAV:  16    -0.672918744547E+03   -0.15654E-03   -0.58298E-06  8160   0.346E-03    0.102E-02
DAV:  17    -0.672918950564E+03   -0.20602E-03   -0.93820E-06  8208   0.352E-03    0.992E-03
DAV:  18    -0.672919059813E+03   -0.10925E-03   -0.78890E-06  8304   0.324E-03    0.934E-03
DAV:  19    -0.672919130746E+03   -0.70932E-04   -0.40790E-06  7680   0.289E-03    0.820E-03
DAV:  20    -0.672919187612E+03   -0.56866E-04   -0.49782E-06  8160   0.263E-03    0.554E-03
DAV:  21    -0.672919213794E+03   -0.26182E-04   -0.23298E-06  6576   0.205E-03    0.575E-03
DAV:  22    -0.672919226233E+03   -0.12438E-04   -0.14556E-06  5856   0.184E-03    0.318E-03
DAV:  23    -0.672919230586E+03   -0.43529E-05   -0.60398E-07  5232   0.157E-03    0.152E-03
DAV:  24    -0.672919231966E+03   -0.13801E-05   -0.28938E-07  5088   0.131E-03    0.109E-03
DAV:  25    -0.672919232609E+03   -0.64303E-06   -0.18994E-07  4992   0.107E-03
  79 F= -.67291923E+03 E0= -.67289712E+03  d E =-.463682E-01  mag=    22.3271
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.046368  1 .order   -0.046470   -0.054134   -0.038807
 step:   0.6243(harm=  0.5512)  dis= 0.13659  next Energy=  -672.974965 (dE=-0.102E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672033829743E+03    0.88540E+00   -0.41129E+02  7680   0.290E+01    0.811E+00
DAV:   2    -0.673588486102E+03   -0.15547E+01   -0.21464E+01 11616   0.775E+00    0.117E+01
DAV:   3    -0.672946076516E+03    0.64241E+00   -0.10350E+01 12672   0.405E+00    0.717E+00
DAV:   4    -0.672932493511E+03    0.13583E-01   -0.11943E+00 11472   0.156E+00    0.503E+00
DAV:   5    -0.672873348248E+03    0.59145E-01   -0.97386E-01 13488   0.139E+00    0.587E+00
DAV:   6    -0.672900021026E+03   -0.26673E-01   -0.39834E-01 12432   0.942E-01    0.477E+00
DAV:   7    -0.672909205237E+03   -0.91842E-02   -0.27572E-01 11856   0.725E-01    0.228E+00
DAV:   8    -0.672918415028E+03   -0.92098E-02   -0.10646E-01 12480   0.483E-01    0.178E+00
DAV:   9    -0.672939078932E+03   -0.20664E-01   -0.46067E-02 10560   0.316E-01    0.182E+00
DAV:  10    -0.672945484199E+03   -0.64053E-02   -0.16654E-02 13632   0.178E-01    0.136E+00
DAV:  11    -0.672967143426E+03   -0.21659E-01   -0.13811E-02 11904   0.172E-01    0.141E+00
DAV:  12    -0.672978015162E+03   -0.10872E-01   -0.77126E-03 12672   0.139E-01    0.101E+00
DAV:  13    -0.672983138947E+03   -0.51238E-02   -0.43808E-03 12432   0.106E-01    0.642E-01
DAV:  14    -0.672986648681E+03   -0.35097E-02   -0.24531E-03 12768   0.746E-02    0.391E-01
DAV:  15    -0.672989359179E+03   -0.27105E-02   -0.13018E-03 11472   0.592E-02    0.229E-01
DAV:  16    -0.672990965491E+03   -0.16063E-02   -0.79316E-04 11856   0.441E-02    0.126E-01
DAV:  17    -0.672991655523E+03   -0.69003E-03   -0.43248E-04 12000   0.293E-02    0.876E-02
DAV:  18    -0.672992072816E+03   -0.41729E-03   -0.15209E-04 12768   0.181E-02    0.735E-02
DAV:  19    -0.672992715762E+03   -0.64295E-03   -0.85311E-05 10896   0.132E-02    0.502E-02
DAV:  20    -0.672993443445E+03   -0.72768E-03   -0.12284E-04 10464   0.140E-02    0.454E-02
DAV:  21    -0.672993976139E+03   -0.53269E-03   -0.79136E-05 10848   0.100E-02    0.411E-02
DAV:  22    -0.672994346469E+03   -0.37033E-03   -0.48882E-05 10608   0.781E-03    0.386E-02
DAV:  23    -0.672994618326E+03   -0.27186E-03   -0.27806E-05 10224   0.651E-03    0.333E-02
DAV:  24    -0.672994995288E+03   -0.37696E-03   -0.48583E-05 10080   0.870E-03    0.250E-02
DAV:  25    -0.672995216298E+03   -0.22101E-03   -0.38426E-05 10080   0.650E-03    0.226E-02
DAV:  26    -0.672995366531E+03   -0.15023E-03   -0.27956E-05  9456   0.515E-03    0.185E-02
DAV:  27    -0.672995410595E+03   -0.44064E-04   -0.66096E-06  8880   0.341E-03    0.127E-02
DAV:  28    -0.672995456585E+03   -0.45990E-04   -0.12077E-05  9072   0.369E-03    0.110E-02
DAV:  29    -0.672995469216E+03   -0.12631E-04   -0.50221E-06  7392   0.256E-03    0.959E-03
DAV:  30    -0.672995473337E+03   -0.41211E-05   -0.18720E-06  6240   0.193E-03    0.905E-03
DAV:  31    -0.672995475611E+03   -0.22742E-05   -0.92032E-07  5088   0.155E-03    0.924E-03
DAV:  32    -0.672995478236E+03   -0.26249E-05   -0.18844E-06  6192   0.174E-03    0.965E-03
DAV:  33    -0.672995482207E+03   -0.39705E-05   -0.96144E-06  9264   0.306E-03    0.983E-03
DAV:  34    -0.672995482578E+03   -0.37168E-06   -0.62849E-07  5568   0.146E-03
  80 F= -.67299548E+03 E0= -.67297183E+03  d E =-.122618E+00  mag=    22.1767
 curvature:  -5.78 expect dE=-0.466E+01 dE for cont linesearch -0.327E-02
 trial: gam= 1.47718 g(F)=  0.806E+00 g(S)=  0.000E+00 ort = 0.653E-01 (trialstep = 0.108E+00)
 search vector abs. value=  0.174E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672962555476E+03    0.32927E-01   -0.50953E+01  7680   0.102E+01    0.268E+00
DAV:   2    -0.673093930881E+03   -0.13138E+00   -0.18523E+00 11184   0.243E+00    0.276E+00
DAV:   3    -0.673101498133E+03   -0.75673E-02   -0.40698E-01 12480   0.113E+00    0.353E+00
DAV:   4    -0.673081020144E+03    0.20478E-01   -0.18289E-01 13680   0.658E-01    0.169E+00
DAV:   5    -0.673079398350E+03    0.16218E-02   -0.28900E-02 12576   0.310E-01    0.977E-01
DAV:   6    -0.673081733851E+03   -0.23355E-02   -0.25373E-02 11520   0.254E-01    0.940E-01
DAV:   7    -0.673082850049E+03   -0.11162E-02   -0.12798E-02 13056   0.205E-01    0.482E-01
DAV:   8    -0.673083950789E+03   -0.11007E-02   -0.40423E-03 13536   0.105E-01    0.285E-01
DAV:   9    -0.673084889199E+03   -0.93841E-03   -0.14548E-03 13152   0.663E-02    0.307E-01
DAV:  10    -0.673085527215E+03   -0.63802E-03   -0.66882E-04 13344   0.447E-02    0.210E-01
DAV:  11    -0.673086091837E+03   -0.56462E-03   -0.40433E-04 12192   0.313E-02    0.676E-02
DAV:  12    -0.673086609380E+03   -0.51754E-03   -0.20758E-04 11424   0.236E-02    0.584E-02
DAV:  13    -0.673087037129E+03   -0.42775E-03   -0.19203E-04 12192   0.157E-02    0.572E-02
DAV:  14    -0.673087320374E+03   -0.28324E-03   -0.10112E-04 11424   0.117E-02    0.371E-02
DAV:  15    -0.673087472483E+03   -0.15211E-03   -0.34334E-05 10800   0.783E-03    0.335E-02
DAV:  16    -0.673087667057E+03   -0.19457E-03   -0.60449E-05  9456   0.751E-03    0.332E-02
DAV:  17    -0.673087711126E+03   -0.44069E-04   -0.11087E-05 10080   0.443E-03    0.322E-02
DAV:  18    -0.673087721221E+03   -0.10095E-04   -0.12321E-06  5232   0.190E-03    0.321E-02
DAV:  19    -0.673087636967E+03    0.84254E-04   -0.38207E-05  8160   0.560E-03    0.313E-02
DAV:  20    -0.673087460585E+03    0.17638E-03   -0.17688E-04  9600   0.115E-02    0.341E-02
DAV:  21    -0.673087254536E+03    0.20605E-03   -0.26419E-04 10176   0.133E-02    0.354E-02
DAV:  22    -0.673087180467E+03    0.74069E-04   -0.10409E-04  9792   0.907E-03    0.292E-02
DAV:  23    -0.673087081744E+03    0.98722E-04   -0.29772E-04 10368   0.142E-02    0.270E-02
DAV:  24    -0.673087158201E+03   -0.76457E-04   -0.87275E-05 11040   0.101E-02    0.338E-02
DAV:  25    -0.673087187876E+03   -0.29675E-04   -0.11803E-04  9984   0.869E-03    0.317E-02
DAV:  26    -0.673087237118E+03   -0.49242E-04   -0.41221E-05  9312   0.636E-03    0.292E-02
DAV:  27    -0.673087283399E+03   -0.46280E-04   -0.30382E-04 10224   0.143E-02    0.298E-02
DAV:  28    -0.673087401243E+03   -0.11784E-03   -0.29490E-04 10416   0.151E-02    0.353E-02
DAV:  29    -0.673087435290E+03   -0.34047E-04   -0.10119E-04 10320   0.962E-03    0.336E-02
DAV:  30    -0.673087443543E+03   -0.82528E-05   -0.33744E-04  9840   0.179E-02    0.310E-02
DAV:  31    -0.673087675097E+03   -0.23155E-03   -0.85260E-04 10320   0.269E-02    0.311E-02
DAV:  32    -0.673087840192E+03   -0.16510E-03   -0.13392E-03 10608   0.302E-02    0.303E-02
DAV:  33    -0.673087893708E+03   -0.53516E-04   -0.17006E-03 10464   0.336E-02    0.518E-02
DAV:  34    -0.673087944705E+03   -0.50997E-04   -0.15568E-03  9456   0.410E-02    0.294E-02
DAV:  35    -0.673088014892E+03   -0.70188E-04   -0.11852E-04 11328   0.140E-02    0.307E-02
DAV:  36    -0.673087998742E+03    0.16151E-04   -0.64326E-04 10320   0.199E-02    0.337E-02
DAV:  37    -0.673088066052E+03   -0.67310E-04   -0.15896E-04 10704   0.122E-02    0.370E-02
DAV:  38    -0.673088119634E+03   -0.53582E-04   -0.24892E-05  9120   0.548E-03    0.362E-02
DAV:  39    -0.673088134658E+03   -0.15024E-04   -0.42096E-05  8784   0.537E-03    0.371E-02
DAV:  40    -0.673088140681E+03   -0.60230E-05   -0.35090E-06  7152   0.303E-03    0.361E-02
DAV:  41    -0.673088138334E+03    0.23475E-05   -0.11210E-04  9312   0.894E-03    0.389E-02
DAV:  42    -0.673088147086E+03   -0.87525E-05   -0.13557E-05  7872   0.515E-03    0.388E-02
DAV:  43    -0.673088149664E+03   -0.25777E-05   -0.30755E-06  6480   0.192E-03    0.410E-02
DAV:  44    -0.673088150164E+03   -0.49985E-06   -0.66730E-05  8304   0.692E-03    0.470E-02
DAV:  45    -0.673088155624E+03   -0.54601E-05   -0.20229E-04  8544   0.131E-02    0.407E-02
DAV:  46    -0.673088118075E+03    0.37549E-04   -0.14581E-03  9936   0.324E-02    0.408E-02
DAV:  47    -0.673088111231E+03    0.68436E-05   -0.17470E-03 10656   0.338E-02    0.597E-02
DAV:  48    -0.673088217085E+03   -0.10585E-03   -0.19288E-04  9888   0.169E-02    0.699E-02
DAV:  49    -0.673088237329E+03   -0.20244E-04   -0.67256E-05  8112   0.101E-02    0.630E-02
DAV:  50    -0.673088261501E+03   -0.24172E-04   -0.98280E-06  7536   0.326E-03    0.702E-02
DAV:  51    -0.673088266254E+03   -0.47529E-05   -0.14236E-04  9264   0.102E-02    0.671E-02
DAV:  52    -0.673088279933E+03   -0.13679E-04   -0.14980E-05  9216   0.482E-03    0.685E-02
DAV:  53    -0.673088287384E+03   -0.74504E-05   -0.32421E-06  6768   0.217E-03    0.694E-02
DAV:  54    -0.673088292196E+03   -0.48126E-05   -0.10743E-05  7392   0.324E-03    0.712E-02
DAV:  55    -0.673088297180E+03   -0.49833E-05   -0.46893E-05  8208   0.583E-03    0.743E-02
DAV:  56    -0.673088303085E+03   -0.59055E-05   -0.26440E-05  8880   0.457E-03    0.733E-02
DAV:  57    -0.673088305372E+03   -0.22863E-05   -0.64104E-05  8880   0.685E-03    0.632E-02
DAV:  58    -0.673088300519E+03    0.48523E-05   -0.17629E-04  9552   0.110E-02    0.534E-02
DAV:  59    -0.673088278898E+03    0.21621E-04   -0.56641E-04 10080   0.191E-02    0.445E-02
DAV:  60    -0.673088267400E+03    0.11498E-04   -0.67684E-04 10560   0.209E-02    0.423E-02
DAV:  61    -0.673088306629E+03   -0.39229E-04   -0.11702E-04  9792   0.114E-02    0.397E-02
DAV:  62    -0.673088280867E+03    0.25763E-04   -0.60540E-04 10032   0.195E-02    0.483E-02
DAV:  63    -0.673088312709E+03   -0.31843E-04   -0.43789E-05  9696   0.987E-03    0.483E-02
DAV:  64    -0.673088315588E+03   -0.28785E-05   -0.54262E-06  7824   0.293E-03    0.483E-02
DAV:  65    -0.673088315313E+03    0.27525E-06   -0.21287E-05  7920   0.397E-03    0.557E-02
DAV:  66    -0.673088314745E+03    0.56707E-06   -0.10558E-06  5904   0.218E-03
  81 F= -.67308831E+03 E0= -.67306586E+03  d E =-.928322E-01  mag=    22.0204
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.092832  1 .order   -0.088628   -0.097327   -0.079929
 step:   0.4315(harm=  0.6035)  dis= 0.14700  next Energy=  -673.267704 (dE=-0.272E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.671599620996E+03    0.14887E+01   -0.45343E+02  7728   0.305E+01    0.623E+00
DAV:   2    -0.673012349995E+03   -0.14127E+01   -0.15545E+01 11232   0.656E+00    0.761E+00
DAV:   3    -0.672959422221E+03    0.52928E-01   -0.16601E+00 13584   0.243E+00    0.558E+00
DAV:   4    -0.672960829328E+03   -0.14071E-02   -0.77720E-01 12768   0.118E+00    0.547E+00
DAV:   5    -0.672926716478E+03    0.34113E-01   -0.28785E-01 13152   0.779E-01    0.274E+00
DAV:   6    -0.672941930127E+03   -0.15214E-01   -0.31541E-01 11616   0.862E-01    0.277E+00
DAV:   7    -0.672916689080E+03    0.25241E-01   -0.19161E-01 13584   0.744E-01    0.127E+00
DAV:   8    -0.672914551694E+03    0.21374E-02   -0.43825E-02 11232   0.364E-01    0.706E-01
DAV:   9    -0.672911945133E+03    0.26066E-02   -0.17008E-02 13104   0.218E-01    0.541E-01
DAV:  10    -0.672909678770E+03    0.22664E-02   -0.10807E-02 11904   0.159E-01    0.417E-01
DAV:  11    -0.672908227785E+03    0.14510E-02   -0.52684E-03 12288   0.121E-01    0.275E-01
DAV:  12    -0.672908642782E+03   -0.41500E-03   -0.20560E-03 12288   0.732E-02    0.235E-01
DAV:  13    -0.672909404781E+03   -0.76200E-03   -0.74839E-04 12480   0.395E-02    0.164E-01
DAV:  14    -0.672911066181E+03   -0.16614E-02   -0.51732E-04 11712   0.320E-02    0.170E-01
DAV:  15    -0.672912897578E+03   -0.18314E-02   -0.38375E-04 11664   0.260E-02    0.128E-01
DAV:  16    -0.672915886474E+03   -0.29889E-02   -0.39652E-04 11088   0.273E-02    0.804E-02
DAV:  17    -0.672918214449E+03   -0.23280E-02   -0.33969E-04 10512   0.224E-02    0.656E-02
DAV:  18    -0.672919661212E+03   -0.14468E-02   -0.18995E-04 12384   0.163E-02    0.632E-02
DAV:  19    -0.672920818866E+03   -0.11577E-02   -0.11201E-04 10656   0.111E-02    0.513E-02
DAV:  20    -0.672921775131E+03   -0.95627E-03   -0.83671E-05  9840   0.928E-03    0.428E-02
DAV:  21    -0.672922161783E+03   -0.38665E-03   -0.27200E-05  9792   0.567E-03    0.394E-02
DAV:  22    -0.672922277084E+03   -0.11530E-03   -0.35374E-06  7008   0.286E-03    0.392E-02
DAV:  23    -0.672922107546E+03    0.16954E-03   -0.79529E-06  7728   0.313E-03    0.394E-02
DAV:  24    -0.672921621594E+03    0.48595E-03   -0.87143E-05  9600   0.838E-03    0.418E-02
DAV:  25    -0.672921228733E+03    0.39286E-03   -0.74148E-05  9936   0.778E-03    0.417E-02
DAV:  26    -0.672920929662E+03    0.29907E-03   -0.79968E-05  9072   0.732E-03    0.388E-02
DAV:  27    -0.672920658267E+03    0.27140E-03   -0.15679E-04 10464   0.105E-02    0.398E-02
DAV:  28    -0.672920933436E+03   -0.27517E-03   -0.29654E-04 10704   0.151E-02    0.410E-02
DAV:  29    -0.672921313032E+03   -0.37960E-03   -0.64795E-04 10128   0.207E-02    0.431E-02
DAV:  30    -0.672921931902E+03   -0.61887E-03   -0.22994E-04 10608   0.151E-02    0.429E-02
DAV:  31    -0.672922067817E+03   -0.13592E-03   -0.23596E-04 10608   0.125E-02    0.380E-02
DAV:  32    -0.672922022140E+03    0.45677E-04   -0.76567E-05  8304   0.110E-02    0.368E-02
DAV:  33    -0.672922125178E+03   -0.10304E-03   -0.80877E-04  9792   0.255E-02    0.341E-02
DAV:  34    -0.672922745667E+03   -0.62049E-03   -0.22022E-03 10224   0.382E-02    0.396E-02
DAV:  35    -0.672923233735E+03   -0.48807E-03   -0.12167E-03 11088   0.302E-02    0.390E-02
DAV:  36    -0.672923330064E+03   -0.96329E-04   -0.14211E-04  9888   0.142E-02    0.421E-02
DAV:  37    -0.672923557631E+03   -0.22757E-03   -0.48359E-04  9744   0.220E-02    0.403E-02
DAV:  38    -0.672923915422E+03   -0.35779E-03   -0.30027E-03  9984   0.455E-02    0.612E-02
DAV:  39    -0.672924230205E+03   -0.31478E-03   -0.20942E-03 11040   0.383E-02    0.691E-02
DAV:  40    -0.672924247205E+03   -0.16999E-04   -0.98336E-03 10176   0.792E-02    0.191E-01
DAV:  41    -0.672924665778E+03   -0.41857E-03   -0.13381E-03 11664   0.445E-02    0.232E-01
DAV:  42    -0.672924803589E+03   -0.13781E-03   -0.13903E-04  8688   0.184E-02    0.217E-01
DAV:  43    -0.672924905807E+03   -0.10222E-03   -0.37433E-04  9888   0.165E-02    0.257E-01
DAV:  44    -0.672924991528E+03   -0.85721E-04   -0.11271E-04  9168   0.124E-02    0.244E-01
DAV:  45    -0.672925055780E+03   -0.64251E-04   -0.40812E-05  9024   0.606E-03    0.240E-01
DAV:  46    -0.672925096482E+03   -0.40702E-04   -0.78500E-05  9120   0.727E-03    0.233E-01
DAV:  47    -0.672925123446E+03   -0.26964E-04   -0.26626E-05  9312   0.522E-03    0.243E-01
DAV:  48    -0.672925117191E+03    0.62549E-05   -0.98252E-05  8304   0.927E-03    0.259E-01
DAV:  49    -0.672925118805E+03   -0.16138E-05   -0.31155E-05  8064   0.632E-03    0.243E-01
DAV:  50    -0.672925131974E+03   -0.13169E-04   -0.48346E-05  8256   0.622E-03    0.221E-01
DAV:  51    -0.672925120537E+03    0.11438E-04   -0.67964E-04  9600   0.229E-02    0.232E-01
DAV:  52    -0.672925105539E+03    0.14998E-04   -0.64165E-04 10464   0.216E-02    0.279E-01
DAV:  53    -0.672925171550E+03   -0.66012E-04   -0.10018E-03  9552   0.316E-02    0.182E-01
DAV:  54    -0.672925227399E+03   -0.55849E-04   -0.38433E-04  9696   0.196E-02    0.155E-01
DAV:  55    -0.672925249456E+03   -0.22057E-04   -0.14694E-05  9072   0.657E-03    0.155E-01
DAV:  56    -0.672925253690E+03   -0.42342E-05   -0.77698E-07  5808   0.156E-03    0.155E-01
DAV:  57    -0.672925243856E+03    0.98343E-05   -0.51556E-04  9792   0.198E-02    0.116E-01
DAV:  58    -0.672925278303E+03   -0.34447E-04   -0.39472E-04 10464   0.170E-02    0.126E-01
DAV:  59    -0.672925188299E+03    0.90003E-04   -0.23768E-03 10080   0.396E-02    0.116E-01
DAV:  60    -0.672925036896E+03    0.15140E-03   -0.59693E-03 10176   0.623E-02    0.142E-01
DAV:  61    -0.672925358651E+03   -0.32176E-03   -0.43501E-04 11040   0.309E-02    0.149E-01
DAV:  62    -0.672925339295E+03    0.19355E-04   -0.17396E-03  9360   0.384E-02    0.102E-01
DAV:  63    -0.672925392608E+03   -0.53312E-04   -0.26122E-03  9216   0.471E-02    0.163E-01
DAV:  64    -0.672925471889E+03   -0.79282E-04   -0.89140E-05 10608   0.165E-02    0.162E-01
DAV:  65    -0.672925469335E+03    0.25540E-05   -0.78469E-06  8160   0.396E-03    0.156E-01
DAV:  66    -0.672925466940E+03    0.23956E-05   -0.15661E-04  8928   0.109E-02    0.123E-01
DAV:  67    -0.672924915003E+03    0.55194E-03   -0.99715E-03  9840   0.822E-02    0.844E-02
DAV:  68    -0.672925338530E+03   -0.42353E-03   -0.99086E-04 11424   0.402E-02    0.481E-02
DAV:  69    -0.672925428854E+03   -0.90324E-04   -0.13652E-04 11040   0.131E-02    0.449E-02
DAV:  70    -0.672925437249E+03   -0.83947E-05   -0.56287E-05  9600   0.718E-03    0.515E-02
DAV:  71    -0.672925422320E+03    0.14929E-04   -0.14708E-04 10224   0.991E-03    0.621E-02
DAV:  72    -0.672925408816E+03    0.13505E-04   -0.35214E-05 10176   0.644E-03    0.643E-02
DAV:  73    -0.672925399015E+03    0.98007E-05   -0.10090E-04  9504   0.805E-03    0.709E-02
DAV:  74    -0.672925387367E+03    0.11648E-04   -0.47327E-05  9408   0.619E-03    0.751E-02
DAV:  75    -0.672925386143E+03    0.12239E-05   -0.48199E-06  7056   0.357E-03    0.703E-02
DAV:  76    -0.672925390560E+03   -0.44162E-05   -0.27462E-05  7920   0.485E-03    0.611E-02
DAV:  77    -0.672925332540E+03    0.58020E-04   -0.82676E-04  9888   0.248E-02    0.336E-02
DAV:  78    -0.672925399568E+03   -0.67029E-04   -0.36037E-05  9744   0.117E-02    0.355E-02
DAV:  79    -0.672925395181E+03    0.43872E-05   -0.10601E-05  7680   0.400E-03    0.387E-02
DAV:  80    -0.672925389599E+03    0.55821E-05   -0.48470E-04  9888   0.188E-02    0.335E-02
DAV:  81    -0.672925429181E+03   -0.39582E-04   -0.32799E-04 10560   0.152E-02    0.333E-02
DAV:  82    -0.672925455994E+03   -0.26813E-04   -0.44573E-05  9168   0.822E-03    0.326E-02
DAV:  83    -0.672925473550E+03   -0.17557E-04   -0.71216E-05  9648   0.706E-03    0.300E-02
DAV:  84    -0.672925495809E+03   -0.22258E-04   -0.13247E-04 10224   0.968E-03    0.275E-02
DAV:  85    -0.672925503022E+03   -0.72135E-05   -0.24645E-04 10368   0.130E-02    0.237E-02
DAV:  86    -0.672925510315E+03   -0.72926E-05   -0.36303E-04 10368   0.154E-02    0.238E-02
DAV:  87    -0.672925542740E+03   -0.32425E-04   -0.51719E-05  7872   0.985E-03    0.246E-02
DAV:  88    -0.672925545505E+03   -0.27650E-05   -0.35902E-05  7776   0.533E-03    0.232E-02
DAV:  89    -0.672925550717E+03   -0.52117E-05   -0.19057E-05  8928   0.418E-03    0.241E-02
DAV:  90    -0.672925553674E+03   -0.29570E-05   -0.11785E-05  7824   0.308E-03
 -----------------------------------------------------------------------------
