 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  33    -0.726547848636E+03   -0.10354E-04   -0.36046E-07  1008   0.674E-04    0.149E-03
DAV:  34    -0.726547854419E+03   -0.57831E-05   -0.15493E-07  1056   0.508E-04    0.184E-03
DAV:  35    -0.726547857055E+03   -0.26361E-05   -0.76891E-08   912   0.434E-04    0.149E-03
DAV:  36    -0.726547857895E+03   -0.84018E-06   -0.23354E-08   768   0.290E-04    0.100E-03
DAV:  37    -0.726547858255E+03   -0.35944E-06   -0.14963E-08   624   0.217E-04    0.841E-04
DAV:  38    -0.726547858629E+03   -0.37462E-06   -0.72416E-09   720   0.191E-04    0.861E-04
DAV:  39    -0.726547858763E+03   -0.13400E-06   -0.35371E-09   576   0.156E-04    0.855E-04
DAV:  40    -0.726547858875E+03   -0.11188E-06   -0.22116E-09   576   0.126E-04    0.861E-04
DAV:  41    -0.726547858946E+03   -0.71173E-07   -0.15783E-09   576   0.104E-04    0.849E-04
DAV:  42    -0.726547859083E+03   -0.13711E-06   -0.36198E-09   672   0.991E-05    0.792E-04
DAV:  43    -0.726547859126E+03   -0.42703E-07   -0.13324E-09   576   0.827E-05    0.783E-04
DAV:  44    -0.726547859162E+03   -0.35601E-07   -0.83406E-10   576   0.672E-05    0.784E-04
DAV:  45    -0.726547859198E+03   -0.36147E-07   -0.63590E-10   576   0.696E-05    0.781E-04
DAV:  46    -0.726547859224E+03   -0.26645E-07   -0.11158E-09   624   0.701E-05    0.782E-04
DAV:  47    -0.726547859223E+03    0.11423E-08   -0.62460E-10   576   0.646E-05
  51 F= -.72654786E+03 E0= -.72650077E+03  d E =-.231705E+01
 curvature:  -0.42 expect dE=-0.182E+01 dE for cont linesearch -0.131E+00
 ZBRENT: increasing intervall
 opt :   1.0872  next Energy=  -726.215652 (dE=-0.198E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.724120335020E+03    0.24275E+01   -0.11480E+03  1008   0.516E+01    0.224E+01
DAV:   2    -0.755598138761E+03   -0.31478E+02   -0.43935E+02  1440   0.227E+01    0.659E+01
DAV:   3    -0.734702149718E+03    0.20896E+02   -0.37373E+02  1488   0.256E+01    0.263E+01
DAV:   4    -0.732475492454E+03    0.22267E+01   -0.10179E+02  1344   0.133E+01    0.233E+01
DAV:   5    -0.728944366337E+03    0.35311E+01   -0.27306E+01  1296   0.654E+00    0.179E+01
DAV:   6    -0.728077269324E+03    0.86710E+00   -0.25030E+01  1488   0.416E+00    0.180E+01
DAV:   7    -0.728772898978E+03   -0.69563E+00   -0.41904E+01  1440   0.650E+00    0.201E+01
DAV:   8    -0.727154942184E+03    0.16180E+01   -0.74011E+00  1584   0.455E+00    0.109E+01
DAV:   9    -0.727368166456E+03   -0.21322E+00   -0.90567E+00  1296   0.407E+00    0.130E+01
DAV:  10    -0.727662679695E+03   -0.29451E+00   -0.14859E+01  1392   0.313E+00    0.142E+01
DAV:  11    -0.727017581437E+03    0.64510E+00   -0.90753E+00  1440   0.210E+00    0.831E+00
DAV:  12    -0.727044488394E+03   -0.26907E-01   -0.53732E+00  1392   0.221E+00    0.870E+00
DAV:  13    -0.726772106777E+03    0.27238E+00   -0.21731E+00  1488   0.174E+00    0.360E+00
DAV:  14    -0.726801465906E+03   -0.29359E-01   -0.51176E-01  1296   0.109E+00    0.288E+00
DAV:  15    -0.726780127647E+03    0.21338E-01   -0.22402E-01  1440   0.464E-01    0.136E+00
DAV:  16    -0.726796633853E+03   -0.16506E-01   -0.11647E-01  1392   0.307E-01    0.205E+00
DAV:  17    -0.726798206260E+03   -0.15724E-02   -0.79665E-02  1488   0.258E-01    0.273E+00
DAV:  18    -0.726775098247E+03    0.23108E-01   -0.56019E-02  1392   0.202E-01    0.143E+00
DAV:  19    -0.726780814230E+03   -0.57160E-02   -0.37445E-02  1296   0.211E-01    0.977E-01
DAV:  20    -0.726785269225E+03   -0.44550E-02   -0.11999E-02  1296   0.110E-01    0.493E-01
DAV:  21    -0.726786234520E+03   -0.96530E-03   -0.52030E-03  1248   0.131E-01    0.335E-01
DAV:  22    -0.726787564559E+03   -0.13300E-02   -0.67138E-03  1536   0.938E-02    0.437E-01
DAV:  23    -0.726787284715E+03    0.27984E-03   -0.30822E-03  1440   0.693E-02    0.383E-01
DAV:  24    -0.726787407491E+03   -0.12278E-03   -0.46715E-04  1488   0.328E-02    0.269E-01
DAV:  25    -0.726787650264E+03   -0.24277E-03   -0.16548E-04  1440   0.173E-02    0.188E-01
DAV:  26    -0.726787913084E+03   -0.26282E-03   -0.13682E-04  1392   0.153E-02    0.148E-01
DAV:  27    -0.726788079609E+03   -0.16652E-03   -0.21725E-04  1536   0.111E-02    0.379E-02
DAV:  28    -0.726788309716E+03   -0.23011E-03   -0.55616E-05  1296   0.102E-02    0.442E-02
DAV:  29    -0.726788389779E+03   -0.80063E-04   -0.19597E-05  1296   0.696E-03    0.214E-02
DAV:  30    -0.726788482752E+03   -0.92973E-04   -0.78191E-06  1296   0.420E-03    0.183E-02
DAV:  31    -0.726788571862E+03   -0.89111E-04   -0.11519E-05  1248   0.476E-03    0.357E-02
DAV:  32    -0.726788602999E+03   -0.31137E-04   -0.37648E-06  1344   0.283E-03    0.304E-02
DAV:  33    -0.726788656597E+03   -0.53598E-04   -0.44848E-06  1200   0.259E-03    0.199E-02
DAV:  34    -0.726788687440E+03   -0.30843E-04   -0.52600E-06  1344   0.241E-03    0.780E-03
DAV:  35    -0.726788708319E+03   -0.20879E-04   -0.17627E-06  1296   0.151E-03    0.717E-03
DAV:  36    -0.726788718940E+03   -0.10622E-04   -0.38196E-07  1296   0.987E-04    0.746E-03
DAV:  37    -0.726788732638E+03   -0.13698E-04   -0.90547E-07  1200   0.893E-04    0.308E-03
DAV:  38    -0.726788741822E+03   -0.91836E-05   -0.32149E-07  1104   0.849E-04    0.392E-03
DAV:  39    -0.726788744652E+03   -0.28298E-05   -0.18067E-07  1104   0.572E-04    0.301E-03
DAV:  40    -0.726788746286E+03   -0.16343E-05   -0.35630E-08   960   0.388E-04    0.325E-03
DAV:  41    -0.726788747492E+03   -0.12055E-05   -0.63710E-08   720   0.303E-04    0.155E-03
DAV:  42    -0.726788748286E+03   -0.79478E-06   -0.38447E-08   816   0.273E-04    0.984E-04
DAV:  43    -0.726788748813E+03   -0.52679E-06   -0.14170E-08   720   0.249E-04    0.977E-04
DAV:  44    -0.726788749096E+03   -0.28271E-06   -0.13089E-08   720   0.208E-04    0.847E-04
DAV:  45    -0.726788749134E+03   -0.38337E-07   -0.29288E-09   576   0.147E-04    0.820E-04
DAV:  46    -0.726788749218E+03   -0.83892E-07   -0.50679E-09   624   0.136E-04    0.923E-04
DAV:  47    -0.726788749254E+03   -0.35485E-07   -0.26586E-09   576   0.122E-04    0.820E-04
DAV:  48    -0.726788749270E+03   -0.16102E-07   -0.12105E-09   576   0.926E-05    0.812E-04
DAV:  49    -0.726788749334E+03   -0.64741E-07   -0.61882E-09   672   0.133E-04    0.763E-04
DAV:  50    -0.726788749349E+03   -0.14603E-07   -0.10686E-09   576   0.960E-05    0.731E-04
DAV:  51    -0.726788749355E+03   -0.56243E-08   -0.88195E-10   576   0.708E-05
  52 F= -.72678875E+03 E0= -.72673987E+03  d E =-.255794E+01
 curvature:   1.07 expect dE= 0.102E+02 dE for cont linesearch  0.210E+00
 trial: gam= 1.08713 g(F)=  0.950E+01 g(S)=  0.000E+00 ort =-0.164E+01 (trialstep = 0.243E+00)
 search vector abs. value=  0.221E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.727746361382E+03   -0.95761E+00   -0.33576E+02   864   0.271E+01    0.108E+01
DAV:   2    -0.737797065327E+03   -0.10051E+02   -0.15116E+02  1536   0.114E+01    0.323E+01
DAV:   3    -0.731290076642E+03    0.65070E+01   -0.75952E+01  1344   0.658E+00    0.195E+01
DAV:   4    -0.729593096095E+03    0.16970E+01   -0.31764E+01  1440   0.408E+00    0.138E+01
DAV:   5    -0.728866655894E+03    0.72644E+00   -0.84050E+00  1248   0.254E+00    0.133E+01
DAV:   6    -0.728682208070E+03    0.18445E+00   -0.84925E+00  1296   0.168E+00    0.166E+01
DAV:   7    -0.728391737748E+03    0.29047E+00   -0.20955E+00  1392   0.118E+00    0.850E+00
DAV:   8    -0.728326212200E+03    0.65526E-01   -0.21584E+00  1344   0.121E+00    0.971E+00
DAV:   9    -0.728358069725E+03   -0.31858E-01   -0.29786E+00  1344   0.124E+00    0.581E+00
DAV:  10    -0.728290961211E+03    0.67109E-01   -0.18651E+00  1392   0.115E+00    0.594E+00
DAV:  11    -0.728404991802E+03   -0.11403E+00   -0.20618E+00  1344   0.106E+00    0.927E+00
DAV:  12    -0.728347264952E+03    0.57727E-01   -0.51112E-01  1248   0.844E-01    0.607E+00
DAV:  13    -0.728271188088E+03    0.76077E-01   -0.22781E-01  1296   0.470E-01    0.389E+00
DAV:  14    -0.728287535699E+03   -0.16348E-01   -0.53377E-01  1248   0.598E-01    0.440E+00
DAV:  15    -0.728235573131E+03    0.51963E-01   -0.58931E-02  1200   0.286E-01    0.281E+00
DAV:  16    -0.728243627127E+03   -0.80540E-02   -0.74885E-02  1392   0.232E-01    0.188E+00
DAV:  17    -0.728263663486E+03   -0.20036E-01   -0.65898E-02  1296   0.232E-01    0.208E+00
DAV:  18    -0.728259107445E+03    0.45560E-02   -0.86947E-03  1248   0.124E-01    0.162E+00
DAV:  19    -0.728259114816E+03   -0.73717E-05   -0.18116E-02  1440   0.104E-01    0.930E-01
DAV:  20    -0.728263275033E+03   -0.41602E-02   -0.14378E-02  1296   0.113E-01    0.430E-01
DAV:  21    -0.728265759317E+03   -0.24843E-02   -0.28720E-03  1248   0.786E-02    0.242E-01
DAV:  22    -0.728266016593E+03   -0.25728E-03   -0.87162E-04  1536   0.348E-02    0.186E-01
DAV:  23    -0.728266250875E+03   -0.23428E-03   -0.59488E-04  1392   0.304E-02    0.150E-01
DAV:  24    -0.728266411767E+03   -0.16089E-03   -0.16689E-04  1392   0.237E-02    0.170E-01
DAV:  25    -0.728266409200E+03    0.25669E-05   -0.17968E-04  1440   0.144E-02    0.672E-02
DAV:  26    -0.728266582775E+03   -0.17357E-03   -0.44859E-05  1440   0.964E-03    0.539E-02
DAV:  27    -0.728266645655E+03   -0.62880E-04   -0.18490E-05  1440   0.576E-03    0.400E-02
DAV:  28    -0.728266708378E+03   -0.62723E-04   -0.15011E-05  1344   0.476E-03    0.221E-02
DAV:  29    -0.728266787552E+03   -0.79173E-04   -0.10058E-05  1152   0.389E-03    0.103E-02
DAV:  30    -0.728266827142E+03   -0.39590E-04   -0.35334E-06  1296   0.298E-03    0.801E-03
DAV:  31    -0.728266876428E+03   -0.49286E-04   -0.23684E-06  1344   0.224E-03    0.618E-03
DAV:  32    -0.728266915970E+03   -0.39542E-04   -0.15973E-06  1296   0.180E-03    0.801E-03
DAV:  33    -0.728266934698E+03   -0.18728E-04   -0.14898E-06  1200   0.146E-03    0.103E-02
DAV:  34    -0.728266945742E+03   -0.11044E-04   -0.18198E-06  1152   0.120E-03    0.547E-03
DAV:  35    -0.728266951321E+03   -0.55791E-05   -0.40600E-07  1296   0.102E-03    0.274E-03
DAV:  36    -0.728266956051E+03   -0.47301E-05   -0.36909E-07  1200   0.671E-04    0.224E-03
DAV:  37    -0.728266957617E+03   -0.15660E-05   -0.73437E-08  1056   0.423E-04    0.302E-03
DAV:  38    -0.728266958589E+03   -0.97157E-06   -0.22282E-07   816   0.429E-04    0.133E-03
DAV:  39    -0.728266959094E+03   -0.50504E-06   -0.25561E-08   864   0.323E-04    0.123E-03
DAV:  40    -0.728266959597E+03   -0.50300E-06   -0.12933E-08   720   0.225E-04    0.770E-04
DAV:  41    -0.728266959840E+03   -0.24364E-06   -0.64823E-09   624   0.168E-04    0.989E-04
DAV:  42    -0.728266960028E+03   -0.18709E-06   -0.47007E-09   624   0.153E-04    0.115E-03
DAV:  43    -0.728266960073E+03   -0.45424E-07   -0.29822E-09   576   0.132E-04    0.996E-04
DAV:  44    -0.728266960184E+03   -0.11136E-06   -0.31270E-09   576   0.117E-04    0.852E-04
DAV:  45    -0.728266960221E+03   -0.36867E-07   -0.27107E-09   576   0.115E-04    0.780E-04
DAV:  46    -0.728266960287E+03   -0.65738E-07   -0.43712E-09   672   0.105E-04    0.726E-04
DAV:  47    -0.728266960299E+03   -0.11707E-07   -0.20113E-09   576   0.107E-04    0.727E-04
DAV:  48    -0.728266960316E+03   -0.17164E-07   -0.10807E-09   576   0.697E-05    0.705E-04
DAV:  49    -0.728266960323E+03   -0.69922E-08   -0.76504E-10   576   0.676E-05
  53 F= -.72826696E+03 E0= -.72822288E+03  d E =-.147821E+01
 trial-energy change:   -1.478211  1 .order   -1.381675   -1.875230   -0.888119
 step:   0.3599(harm=  0.4615)  dis= 0.11426  next Energy=  -728.491466 (dE=-0.170E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.728479738698E+03   -0.21278E+00   -0.79809E+01   864   0.127E+01    0.809E+00
DAV:   2    -0.736997600887E+03   -0.85179E+01   -0.11963E+02  1536   0.726E+00    0.308E+01
DAV:   3    -0.731054943076E+03    0.59427E+01   -0.62262E+01  1296   0.510E+00    0.194E+01
DAV:   4    -0.729476317172E+03    0.15786E+01   -0.27284E+01  1248   0.310E+00    0.116E+01
DAV:   5    -0.728770211774E+03    0.70611E+00   -0.56656E+00  1344   0.220E+00    0.126E+01
DAV:   6    -0.728492285569E+03    0.27793E+00   -0.20744E+00  1392   0.120E+00    0.675E+00
DAV:   7    -0.728650139607E+03   -0.15785E+00   -0.30030E+00  1296   0.904E-01    0.113E+01
DAV:   8    -0.728454045280E+03    0.19609E+00   -0.72801E-01  1344   0.577E-01    0.591E+00
DAV:   9    -0.728448111258E+03    0.59340E-02   -0.60457E-01  1392   0.637E-01    0.303E+00
DAV:  10    -0.728486498390E+03   -0.38387E-01   -0.64594E-01  1200   0.687E-01    0.371E+00
DAV:  11    -0.728451516035E+03    0.34982E-01   -0.12963E-01  1152   0.521E-01    0.245E+00
DAV:  12    -0.728460836694E+03   -0.93207E-02   -0.62989E-02  1296   0.357E-01    0.182E+00
DAV:  13    -0.728464621719E+03   -0.37850E-02   -0.49113E-02  1296   0.292E-01    0.109E+00
DAV:  14    -0.728465512449E+03   -0.89073E-03   -0.10044E-02  1344   0.167E-01    0.773E-01
DAV:  15    -0.728467370584E+03   -0.18581E-02   -0.36898E-03  1392   0.103E-01    0.710E-01
DAV:  16    -0.728467649684E+03   -0.27910E-03   -0.29742E-03  1392   0.699E-02    0.622E-01
DAV:  17    -0.728468274295E+03   -0.62461E-03   -0.12622E-03  1344   0.547E-02    0.522E-01
DAV:  18    -0.728468772688E+03   -0.49839E-03   -0.77871E-04  1392   0.337E-02    0.334E-01
DAV:  19    -0.728469294555E+03   -0.52187E-03   -0.10336E-03  1296   0.407E-02    0.218E-01
DAV:  20    -0.728469469528E+03   -0.17497E-03   -0.50477E-04  1296   0.302E-02    0.114E-01
DAV:  21    -0.728469640114E+03   -0.17059E-03   -0.12249E-04  1344   0.214E-02    0.799E-02
DAV:  22    -0.728469727809E+03   -0.87695E-04   -0.89582E-05  1392   0.116E-02    0.597E-02
DAV:  23    -0.728469797476E+03   -0.69667E-04   -0.45361E-05  1344   0.826E-03    0.543E-02
DAV:  24    -0.728469850702E+03   -0.53226E-04   -0.83747E-05  1296   0.105E-02    0.321E-02
DAV:  25    -0.728469893242E+03   -0.42541E-04   -0.14865E-05  1296   0.672E-03    0.185E-02
DAV:  26    -0.728469920056E+03   -0.26814E-04   -0.36135E-06  1584   0.319E-03    0.167E-02
DAV:  27    -0.728469941835E+03   -0.21779E-04   -0.46132E-06  1344   0.281E-03    0.604E-03
DAV:  28    -0.728469961704E+03   -0.19869E-04   -0.12748E-06  1296   0.195E-03    0.504E-03
DAV:  29    -0.728469975533E+03   -0.13829E-04   -0.84989E-07  1392   0.135E-03    0.337E-03
DAV:  30    -0.728469990924E+03   -0.15391E-04   -0.41102E-07  1248   0.919E-04    0.292E-03
DAV:  31    -0.728470004244E+03   -0.13321E-04   -0.38467E-07  1104   0.826E-04    0.403E-03
DAV:  32    -0.728470013803E+03   -0.95591E-05   -0.36719E-07  1152   0.713E-04    0.187E-03
DAV:  33    -0.728470017188E+03   -0.33842E-05   -0.87128E-08   960   0.467E-04    0.161E-03
DAV:  34    -0.728470018968E+03   -0.17808E-05   -0.55609E-08   960   0.388E-04    0.119E-03
DAV:  35    -0.728470019888E+03   -0.91958E-06   -0.36916E-08   912   0.331E-04    0.804E-04
DAV:  36    -0.728470020212E+03   -0.32363E-06   -0.17081E-08   720   0.257E-04    0.875E-04
DAV:  37    -0.728470020330E+03   -0.11875E-06   -0.76006E-09   672   0.198E-04    0.835E-04
DAV:  38    -0.728470020367E+03   -0.36729E-07   -0.26929E-09   576   0.157E-04    0.749E-04
DAV:  39    -0.728470020515E+03   -0.14748E-06   -0.50849E-09   624   0.143E-04    0.741E-04
DAV:  40    -0.728470020540E+03   -0.25095E-07   -0.21343E-09   576   0.140E-04    0.753E-04
DAV:  41    -0.728470020564E+03   -0.24149E-07   -0.14198E-09   576   0.838E-05    0.700E-04
DAV:  42    -0.728470020580E+03   -0.16116E-07   -0.65170E-10   576   0.841E-05    0.696E-04
DAV:  43    -0.728470020605E+03   -0.24615E-07   -0.74281E-10   576   0.683E-05    0.691E-04
DAV:  44    -0.728470020615E+03   -0.10732E-07   -0.51004E-10   576   0.724E-05    0.691E-04
DAV:  45    -0.728470020645E+03   -0.29599E-07   -0.12133E-09   576   0.737E-05    0.682E-04
DAV:  46    -0.728470020653E+03   -0.78362E-08   -0.53249E-10   576   0.759E-05
  54 F= -.72847002E+03 E0= -.72842688E+03  d E =-.168127E+01
 curvature:  -0.52 expect dE=-0.433E+01 dE for cont linesearch -0.577E-02
 trial: gam= 0.33034 g(F)=  0.835E+01 g(S)=  0.000E+00 ort =-0.496E+00 (trialstep = 0.266E+00)
 search vector abs. value=  0.104E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.729443101084E+03   -0.97308E+00   -0.18240E+02   912   0.215E+01    0.631E+00
DAV:   2    -0.730752640018E+03   -0.13095E+01   -0.16675E+01  1440   0.661E+00    0.116E+01
DAV:   3    -0.730032318713E+03    0.72032E+00   -0.30098E+00  1536   0.214E+00    0.797E+00
DAV:   4    -0.730140680998E+03   -0.10836E+00   -0.15776E+00  1440   0.107E+00    0.748E+00
DAV:   5    -0.730468081640E+03   -0.32740E+00   -0.65464E+00  1632   0.113E+00    0.121E+01
DAV:   6    -0.730479608119E+03   -0.11526E-01   -0.53793E+00  1344   0.194E+00    0.114E+01
DAV:   7    -0.730384076232E+03    0.95532E-01   -0.75645E+00  1440   0.175E+00    0.924E+00
DAV:   8    -0.730062358423E+03    0.32172E+00   -0.27035E+00  1296   0.168E+00    0.452E+00
DAV:   9    -0.730108976742E+03   -0.46618E-01   -0.10225E+00  1296   0.973E-01    0.437E+00
DAV:  10    -0.730063555038E+03    0.45422E-01   -0.28552E-01  1248   0.733E-01    0.303E+00
DAV:  11    -0.730063727474E+03   -0.17244E-03   -0.38025E-02  1344   0.327E-01    0.280E+00
DAV:  12    -0.730057276502E+03    0.64510E-02   -0.20157E-02  1488   0.202E-01    0.219E+00
DAV:  13    -0.730058373686E+03   -0.10972E-02   -0.13591E-02  1392   0.139E-01    0.175E+00
DAV:  14    -0.730061004741E+03   -0.26311E-02   -0.53863E-02  1248   0.180E-01    0.786E-01
DAV:  15    -0.730069423824E+03   -0.84191E-02   -0.79508E-03  1248   0.143E-01    0.326E-01
DAV:  16    -0.730072061913E+03   -0.26381E-02   -0.35431E-03  1248   0.103E-01    0.135E-01
DAV:  17    -0.730072815059E+03   -0.75315E-03   -0.11291E-03  1536   0.652E-02    0.105E-01
DAV:  18    -0.730072974004E+03   -0.15894E-03   -0.30800E-04  1488   0.351E-02    0.124E-01
DAV:  19    -0.730073019309E+03   -0.45305E-04   -0.40136E-04  1344   0.277E-02    0.493E-02
DAV:  20    -0.730073138806E+03   -0.11950E-03   -0.10515E-04  1344   0.180E-02    0.364E-02
DAV:  21    -0.730073193219E+03   -0.54412E-04   -0.44539E-05  1344   0.100E-02    0.416E-02
DAV:  22    -0.730073248123E+03   -0.54905E-04   -0.17737E-05  1392   0.783E-03    0.483E-02
DAV:  23    -0.730073293369E+03   -0.45246E-04   -0.30096E-05  1440   0.681E-03    0.168E-02
DAV:  24    -0.730073348054E+03   -0.54684E-04   -0.56228E-06  1344   0.438E-03    0.893E-03
DAV:  25    -0.730073385957E+03   -0.37903E-04   -0.24316E-06  1344   0.245E-03    0.704E-03
DAV:  26    -0.730073421110E+03   -0.35154E-04   -0.26958E-06  1248   0.235E-03    0.473E-03
DAV:  27    -0.730073462782E+03   -0.41671E-04   -0.33587E-06  1104   0.210E-03    0.697E-03
DAV:  28    -0.730073476515E+03   -0.13733E-04   -0.10061E-06  1344   0.132E-03    0.268E-03
DAV:  29    -0.730073491646E+03   -0.15131E-04   -0.62339E-07  1104   0.984E-04    0.213E-03
DAV:  30    -0.730073500591E+03   -0.89447E-05   -0.40818E-07  1152   0.780E-04    0.229E-03
DAV:  31    -0.730073507665E+03   -0.70738E-05   -0.25466E-07  1056   0.607E-04    0.118E-03
DAV:  32    -0.730073510038E+03   -0.23732E-05   -0.54823E-08  1056   0.411E-04    0.170E-03
DAV:  33    -0.730073513466E+03   -0.34280E-05   -0.60580E-08   960   0.387E-04    0.830E-04
DAV:  34    -0.730073516373E+03   -0.29070E-05   -0.35359E-08   912   0.315E-04    0.739E-04
DAV:  35    -0.730073517830E+03   -0.14573E-05   -0.13213E-08   768   0.261E-04    0.764E-04
DAV:  36    -0.730073518536E+03   -0.70557E-06   -0.73346E-09   672   0.217E-04    0.701E-04
DAV:  37    -0.730073519096E+03   -0.56055E-06   -0.98053E-09   672   0.194E-04    0.775E-04
DAV:  38    -0.730073519413E+03   -0.31700E-06   -0.86171E-09   672   0.200E-04    0.699E-04
DAV:  39    -0.730073519469E+03   -0.55923E-07   -0.22976E-09   576   0.146E-04    0.690E-04
DAV:  40    -0.730073519506E+03   -0.36322E-07   -0.12103E-09   576   0.110E-04    0.684E-04
DAV:  41    -0.730073519554E+03   -0.47978E-07   -0.14727E-09   576   0.103E-04    0.677E-04
DAV:  42    -0.730073519582E+03   -0.28769E-07   -0.13191E-09   576   0.997E-05    0.679E-04
DAV:  43    -0.730073519587E+03   -0.50204E-08   -0.77529E-10   576   0.864E-05
  55 F= -.73007352E+03 E0= -.73003457E+03  d E =-.160350E+01
 trial-energy change:   -1.603499  1 .order   -1.620036   -2.181256   -1.058816
 step:   0.5771(harm=  0.5176)  dis= 0.08994  next Energy=  -730.664969 (dE=-0.219E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.729735085416E+03    0.33843E+00   -0.24679E+02   912   0.251E+01    0.563E+00
DAV:   2    -0.730972392615E+03   -0.12373E+01   -0.15695E+01  1440   0.762E+00    0.106E+01
DAV:   3    -0.730633783977E+03    0.33861E+00   -0.30368E+00  1536   0.222E+00    0.783E+00
DAV:   4    -0.730682386901E+03   -0.48603E-01   -0.96536E-01  1584   0.102E+00    0.695E+00
DAV:   5    -0.731170721508E+03   -0.48833E+00   -0.58535E+00  1536   0.128E+00    0.125E+01
DAV:   6    -0.731047551245E+03    0.12317E+00   -0.66842E+00  1584   0.164E+00    0.123E+01
DAV:   7    -0.730989059823E+03    0.58491E-01   -0.20245E+00  1392   0.106E+00    0.738E+00
DAV:   8    -0.731029210314E+03   -0.40150E-01   -0.18499E+00  1248   0.160E+00    0.118E+01
DAV:   9    -0.730664039905E+03    0.36517E+00   -0.21988E+00  1344   0.150E+00    0.505E+00
DAV:  10    -0.730646940189E+03    0.17100E-01   -0.20180E-01  1392   0.797E-01    0.414E+00
DAV:  11    -0.730629163375E+03    0.17777E-01   -0.52707E-02  1440   0.360E-01    0.354E+00
DAV:  12    -0.730615509242E+03    0.13654E-01   -0.34485E-02  1392   0.203E-01    0.277E+00
DAV:  13    -0.730609118194E+03    0.63910E-02   -0.77995E-02  1344   0.329E-01    0.120E+00
DAV:  14    -0.730626139667E+03   -0.17021E-01   -0.26256E-02  1344   0.193E-01    0.647E-01
DAV:  15    -0.730634281000E+03   -0.81413E-02   -0.17188E-02  1296   0.117E-01    0.100E+00
DAV:  16    -0.730631956751E+03    0.23242E-02   -0.75235E-03  1440   0.920E-02    0.596E-01
DAV:  17    -0.730634054527E+03   -0.20978E-02   -0.87912E-03  1392   0.885E-02    0.243E-01
