Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   1    -0.923274795108E+03    0.16881E-01   -0.20466E+01  2688   0.514E+00    0.107E+00
DAV:   2    -0.923320306814E+03   -0.45512E-01   -0.47961E-01  3408   0.938E-01    0.922E-01
DAV:   3    -0.923319968084E+03    0.33873E-03   -0.37844E-02  4848   0.320E-01    0.605E-01
DAV:   4    -0.923319375749E+03    0.59234E-03   -0.12624E-02  4704   0.159E-01    0.537E-01
DAV:   5    -0.923319083988E+03    0.29176E-03   -0.12576E-02  4272   0.127E-01    0.351E-01
DAV:   6    -0.923318732174E+03    0.35181E-03   -0.98213E-03  4320   0.111E-01    0.262E-01
DAV:   7    -0.923318331897E+03    0.40028E-03   -0.21683E-03  4368   0.596E-02    0.854E-02
DAV:   8    -0.923318343851E+03   -0.11954E-04   -0.58848E-04  4560   0.308E-02    0.566E-02
DAV:   9    -0.923318352872E+03   -0.90210E-05   -0.17473E-04  4608   0.179E-02    0.355E-02
DAV:  10    -0.923318360930E+03   -0.80579E-05   -0.70571E-05  4512   0.113E-02    0.257E-02
DAV:  11    -0.923318371571E+03   -0.10641E-04   -0.31776E-05  4416   0.738E-03    0.156E-02
DAV:  12    -0.923318381132E+03   -0.95614E-05   -0.13107E-05  4128   0.474E-03    0.131E-02
DAV:  13    -0.923318389190E+03   -0.80576E-05   -0.68847E-06  3408   0.316E-03    0.978E-03
DAV:  14    -0.923318397533E+03   -0.83435E-05   -0.58482E-06  3168   0.226E-03    0.830E-03
DAV:  15    -0.923318407032E+03   -0.94981E-05   -0.80449E-06  3168   0.217E-03    0.742E-03
DAV:  16    -0.923318414328E+03   -0.72968E-05   -0.52822E-06  2928   0.167E-03    0.683E-03
DAV:  17    -0.923318422982E+03   -0.86537E-05   -0.91902E-06  3072   0.187E-03    0.616E-03
DAV:  18    -0.923318437651E+03   -0.14669E-04   -0.43786E-05  3504   0.363E-03    0.537E-03
DAV:  19    -0.923318449533E+03   -0.11881E-04   -0.64804E-05  3600   0.444E-03    0.493E-03
DAV:  20    -0.923318455011E+03   -0.54781E-05   -0.82837E-05  3552   0.490E-03    0.423E-03
DAV:  21    -0.923318458122E+03   -0.31116E-05   -0.60472E-05  3600   0.429E-03    0.411E-03
DAV:  22    -0.923318461606E+03   -0.34832E-05   -0.18512E-05  3744   0.256E-03    0.368E-03
DAV:  23    -0.923318463502E+03   -0.18964E-05   -0.13611E-05  3168   0.199E-03    0.307E-03
DAV:  24    -0.923318462363E+03    0.11393E-05   -0.80059E-05  3456   0.473E-03    0.298E-03
DAV:  25    -0.923318474082E+03   -0.11720E-04   -0.62255E-06  2928   0.261E-03    0.268E-03
DAV:  26    -0.923318474591E+03   -0.50871E-06   -0.39276E-05  3312   0.335E-03    0.181E-03
DAV:  27    -0.923318480193E+03   -0.56016E-05   -0.67085E-06  3456   0.193E-03    0.163E-03
DAV:  28    -0.923318481542E+03   -0.13496E-05   -0.57408E-06  2736   0.135E-03    0.112E-03
DAV:  29    -0.923318487652E+03   -0.61103E-05   -0.21220E-06  2208   0.102E-03    0.117E-03
DAV:  30    -0.923318491280E+03   -0.36273E-05   -0.20853E-07  1824   0.767E-04    0.101E-03
DAV:  31    -0.923318492834E+03   -0.15537E-05   -0.22624E-07  1632   0.546E-04    0.104E-03
DAV:  32    -0.923318493756E+03   -0.92285E-06   -0.17187E-06  1776   0.813E-04
  36 F= -.92331849E+03 E0= -.92331849E+03  d E =-.268171E-01  mag=    32.0000
 trial-energy change:   -0.026817  1 .order   -0.026747   -0.032925   -0.020568
 step:   0.7875(harm=  0.8288)  dis= 0.05112  next Energy=  -923.334497 (dE=-0.428E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923231854757E+03    0.86638E-01   -0.47956E+01  2688   0.786E+00    0.165E+00
DAV:   2    -0.923339972398E+03   -0.10812E+00   -0.11397E+00  3408   0.144E+00    0.139E+00
DAV:   3    -0.923339266785E+03    0.70561E-03   -0.90591E-02  4896   0.501E-01    0.935E-01
DAV:   4    -0.923337202693E+03    0.20641E-02   -0.27802E-02  4512   0.243E-01    0.780E-01
DAV:   5    -0.923336328083E+03    0.87461E-03   -0.24354E-02  4224   0.186E-01    0.463E-01
DAV:   6    -0.923336299406E+03    0.28677E-04   -0.21625E-02  4320   0.165E-01    0.428E-01
DAV:   7    -0.923335056726E+03    0.12427E-02   -0.57607E-03  4512   0.937E-02    0.120E-01
DAV:   8    -0.923335100516E+03   -0.43790E-04   -0.13914E-03  4464   0.469E-02    0.737E-02
DAV:   9    -0.923335129482E+03   -0.28966E-04   -0.38181E-04  4560   0.274E-02    0.515E-02
DAV:  10    -0.923335134875E+03   -0.53926E-05   -0.14775E-04  4848   0.167E-02    0.386E-02
DAV:  11    -0.923335152930E+03   -0.18056E-04   -0.57110E-05  4176   0.102E-02    0.187E-02
DAV:  12    -0.923335172409E+03   -0.19479E-04   -0.24436E-05  4512   0.691E-03    0.138E-02
DAV:  13    -0.923335185653E+03   -0.13243E-04   -0.78625E-06  3984   0.433E-03    0.644E-03
DAV:  14    -0.923335199503E+03   -0.13851E-04   -0.19755E-06  2736   0.255E-03    0.459E-03
DAV:  15    -0.923335210412E+03   -0.10909E-04   -0.79383E-07  2304   0.180E-03    0.276E-03
DAV:  16    -0.923335220914E+03   -0.10502E-04   -0.62071E-07  2016   0.137E-03    0.177E-03
DAV:  17    -0.923335229190E+03   -0.82755E-05   -0.45687E-07  1920   0.122E-03    0.132E-03
DAV:  18    -0.923335236271E+03   -0.70816E-05   -0.43308E-07  1920   0.114E-03    0.109E-03
DAV:  19    -0.923335243250E+03   -0.69786E-05   -0.44696E-07  1920   0.109E-03    0.100E-03
DAV:  20    -0.923335248399E+03   -0.51488E-05   -0.38271E-07  1824   0.108E-03    0.850E-04
DAV:  21    -0.923335254020E+03   -0.56216E-05   -0.52491E-07  2016   0.101E-03    0.838E-04
DAV:  22    -0.923335258130E+03   -0.41097E-05   -0.34314E-07  1872   0.965E-04    0.702E-04
DAV:  23    -0.923335260546E+03   -0.24162E-05   -0.26298E-07  1824   0.855E-04    0.665E-04
DAV:  24    -0.923335261834E+03   -0.12881E-05   -0.18425E-07  1632   0.809E-04    0.600E-04
DAV:  25    -0.923335262805E+03   -0.97108E-06   -0.13875E-07  1680   0.693E-04
  37 F= -.92333526E+03 E0= -.92333526E+03  d E =-.435861E-01  mag=    32.0000
 curvature:  -3.19 expect dE=-0.248E+00 dE for cont linesearch -0.674E-04
 trial: gam= 0.84216 g(F)=  0.776E-01 g(S)=  0.000E+00 ort = 0.416E-02 (trialstep = 0.406E+00)
 search vector abs. value=  0.667E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923300949293E+03    0.34313E-01   -0.28456E+01  2688   0.600E+00    0.125E+00
DAV:   2    -0.923362658896E+03   -0.61710E-01   -0.64424E-01  3312   0.106E+00    0.103E+00
DAV:   3    -0.923362776535E+03   -0.11764E-03   -0.48237E-02  4896   0.358E-01    0.646E-01
DAV:   4    -0.923362017036E+03    0.75950E-03   -0.15420E-02  4512   0.183E-01    0.559E-01
DAV:   5    -0.923360902340E+03    0.11147E-02   -0.12246E-02  4224   0.139E-01    0.311E-01
DAV:   6    -0.923360764701E+03    0.13764E-03   -0.89585E-03  4080   0.105E-01    0.248E-01
DAV:   7    -0.923360452395E+03    0.31231E-03   -0.22582E-03  4224   0.582E-02    0.857E-02
DAV:   8    -0.923360468483E+03   -0.16089E-04   -0.64034E-04  4464   0.323E-02    0.553E-02
DAV:   9    -0.923360467728E+03    0.75507E-06   -0.18202E-04  4560   0.198E-02    0.355E-02
DAV:  10    -0.923360481076E+03   -0.13348E-04   -0.91522E-05  4512   0.117E-02    0.254E-02
DAV:  11    -0.923360485576E+03   -0.44994E-05   -0.44970E-05  4560   0.835E-03    0.164E-02
DAV:  12    -0.923360496380E+03   -0.10805E-04   -0.87231E-06  3936   0.506E-03    0.803E-03
DAV:  13    -0.923360503338E+03   -0.69575E-05   -0.28553E-06  3408   0.330E-03    0.512E-03
DAV:  14    -0.923360509685E+03   -0.63473E-05   -0.10570E-06  2448   0.204E-03    0.295E-03
DAV:  15    -0.923360516358E+03   -0.66730E-05   -0.56625E-07  2112   0.156E-03    0.178E-03
DAV:  16    -0.923360521437E+03   -0.50792E-05   -0.34114E-07  1872   0.115E-03    0.110E-03
DAV:  17    -0.923360526103E+03   -0.46659E-05   -0.26594E-07  1920   0.101E-03    0.110E-03
DAV:  18    -0.923360530404E+03   -0.43012E-05   -0.23658E-07  1872   0.890E-04    0.796E-04
DAV:  19    -0.923360535196E+03   -0.47919E-05   -0.27366E-07  1920   0.865E-04    0.816E-04
DAV:  20    -0.923360538183E+03   -0.29868E-05   -0.20942E-07  1872   0.847E-04    0.648E-04
DAV:  21    -0.923360540892E+03   -0.27091E-05   -0.20983E-07  1920   0.746E-04    0.654E-04
DAV:  22    -0.923360543163E+03   -0.22709E-05   -0.18365E-07  1872   0.756E-04    0.573E-04
DAV:  23    -0.923360544856E+03   -0.16928E-05   -0.17522E-07  1920   0.692E-04    0.567E-04
DAV:  24    -0.923360545684E+03   -0.82840E-06   -0.12010E-07  1632   0.669E-04
  38 F= -.92336055E+03 E0= -.92336055E+03  d E =-.252829E-01  mag=    32.0000
 trial-energy change:   -0.025283  1 .order   -0.025275   -0.032943   -0.017607
 step:   0.8729(harm=  0.8729)  dis= 0.05212  next Energy=  -923.370644 (dE=-0.354E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923291925704E+03    0.68619E-01   -0.37492E+01  2688   0.690E+00    0.142E+00
DAV:   2    -0.923373475737E+03   -0.81550E-01   -0.85058E-01  3264   0.122E+00    0.118E+00
DAV:   3    -0.923373645167E+03   -0.16943E-03   -0.65820E-02  4848   0.421E-01    0.744E-01
DAV:   4    -0.923372543348E+03    0.11018E-02   -0.20923E-02  4608   0.210E-01    0.631E-01
DAV:   5    -0.923371011153E+03    0.15322E-02   -0.15391E-02  4272   0.160E-01    0.336E-01
DAV:   6    -0.923370913067E+03    0.98086E-04   -0.11038E-02  4128   0.119E-01    0.284E-01
DAV:   7    -0.923370496108E+03    0.41696E-03   -0.29968E-03  4464   0.669E-02    0.958E-02
DAV:   8    -0.923370514118E+03   -0.18010E-04   -0.80125E-04  4176   0.379E-02    0.667E-02
DAV:   9    -0.923370507985E+03    0.61322E-05   -0.21824E-04  4368   0.222E-02    0.387E-02
DAV:  10    -0.923370525759E+03   -0.17774E-04   -0.10741E-04  4416   0.136E-02    0.278E-02
DAV:  11    -0.923370533617E+03   -0.78581E-05   -0.60784E-05  4752   0.951E-03    0.206E-02
DAV:  12    -0.923370546679E+03   -0.13061E-04   -0.13905E-05  4128   0.583E-03    0.898E-03
DAV:  13    -0.923370555795E+03   -0.91163E-05   -0.38923E-06  3504   0.378E-03    0.630E-03
DAV:  14    -0.923370563549E+03   -0.77545E-05   -0.13870E-06  2640   0.225E-03    0.342E-03
DAV:  15    -0.923370572647E+03   -0.90978E-05   -0.68940E-07  2160   0.170E-03    0.214E-03
DAV:  16    -0.923370578919E+03   -0.62715E-05   -0.40133E-07  1920   0.123E-03    0.130E-03
DAV:  17    -0.923370584928E+03   -0.60093E-05   -0.32701E-07  1920   0.110E-03    0.110E-03
DAV:  18    -0.923370590743E+03   -0.58147E-05   -0.30441E-07  1920   0.995E-04    0.843E-04
DAV:  19    -0.923370596412E+03   -0.56697E-05   -0.32682E-07  1920   0.978E-04    0.813E-04
DAV:  20    -0.923370600309E+03   -0.38968E-05   -0.26783E-07  1920   0.938E-04    0.712E-04
DAV:  21    -0.923370603565E+03   -0.32560E-05   -0.25413E-07  1872   0.859E-04    0.651E-04
DAV:  22    -0.923370606758E+03   -0.31927E-05   -0.25464E-07  1920   0.844E-04    0.618E-04
DAV:  23    -0.923370608692E+03   -0.19345E-05   -0.20772E-07  1776   0.816E-04    0.562E-04
DAV:  24    -0.923370609803E+03   -0.11105E-05   -0.15491E-07  1632   0.726E-04    0.553E-04
DAV:  25    -0.923370610425E+03   -0.62202E-06   -0.10704E-07  1632   0.665E-04
  39 F= -.92337061E+03 E0= -.92337061E+03  d E =-.353476E-01  mag=    32.0000
 curvature:  -3.59 expect dE=-0.343E+00 dE for cont linesearch -0.323E-06
 trial: gam= 1.19836 g(F)=  0.954E-01 g(S)=  0.000E+00 ort =-0.245E-03 (trialstep = 0.317E+00)
 search vector abs. value=  0.105E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923339180576E+03    0.31429E-01   -0.27184E+01  2688   0.588E+00    0.125E+00
DAV:   2    -0.923397858883E+03   -0.58678E-01   -0.61134E-01  3216   0.103E+00    0.117E+00
DAV:   3    -0.923396972693E+03    0.88619E-03   -0.59604E-02  4800   0.361E-01    0.623E-01
DAV:   4    -0.923396667610E+03    0.30508E-03   -0.28702E-02  4656   0.199E-01    0.669E-01
DAV:   5    -0.923396000365E+03    0.66724E-03   -0.20131E-02  3984   0.152E-01    0.372E-01
DAV:   6    -0.923394969243E+03    0.10311E-02   -0.66114E-03  4224   0.118E-01    0.151E-01
DAV:   7    -0.923394915039E+03    0.54204E-04   -0.15543E-03  4224   0.554E-02    0.811E-02
DAV:   8    -0.923394935859E+03   -0.20820E-04   -0.78760E-04  4800   0.324E-02    0.582E-02
DAV:   9    -0.923394938928E+03   -0.30690E-05   -0.15121E-04  4608   0.178E-02    0.387E-02
DAV:  10    -0.923394944946E+03   -0.60175E-05   -0.63243E-05  4416   0.112E-02    0.243E-02
DAV:  11    -0.923394952850E+03   -0.79045E-05   -0.39954E-05  4368   0.853E-03    0.160E-02
DAV:  12    -0.923394957032E+03   -0.41819E-05   -0.15574E-05  4368   0.583E-03    0.910E-03
DAV:  13    -0.923394960420E+03   -0.33875E-05   -0.38136E-06  3696   0.323E-03    0.439E-03
DAV:  14    -0.923394964072E+03   -0.36527E-05   -0.10299E-06  2208   0.199E-03    0.288E-03
DAV:  15    -0.923394968650E+03   -0.45778E-05   -0.46383E-07  1920   0.151E-03    0.167E-03
DAV:  16    -0.923394972126E+03   -0.34753E-05   -0.26551E-07  1632   0.115E-03    0.106E-03
DAV:  17    -0.923394974581E+03   -0.24555E-05   -0.16535E-07  1632   0.977E-04    0.932E-04
DAV:  18    -0.923394977041E+03   -0.24603E-05   -0.13322E-07  1872   0.783E-04    0.695E-04
DAV:  19    -0.923394979742E+03   -0.27010E-05   -0.11134E-07  1680   0.745E-04    0.664E-04
DAV:  20    -0.923394982082E+03   -0.23398E-05   -0.10337E-07  1632   0.679E-04    0.584E-04
DAV:  21    -0.923394983796E+03   -0.17142E-05   -0.88124E-08  1632   0.659E-04    0.566E-04
DAV:  22    -0.923394985524E+03   -0.17280E-05   -0.86340E-08  1728   0.591E-04    0.552E-04
DAV:  23    -0.923394986985E+03   -0.14603E-05   -0.74384E-08  1632   0.589E-04    0.545E-04
DAV:  24    -0.923394988240E+03   -0.12555E-05   -0.76400E-08  1728   0.547E-04    0.531E-04
DAV:  25    -0.923394988966E+03   -0.72595E-06   -0.66953E-08  1632   0.566E-04
  40 F= -.92339499E+03 E0= -.92339499E+03  d E =-.243785E-01  mag=    32.0000
 trial-energy change:   -0.024379  1 .order   -0.024351   -0.030120   -0.018581
 step:   0.8264(harm=  0.8264)  dis= 0.06193  next Energy=  -923.409923 (dE=-0.393E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923261690900E+03    0.13330E+00   -0.70445E+01  2688   0.946E+00    0.203E+00
DAV:   2    -0.923419355449E+03   -0.15766E+00   -0.16406E+00  3312   0.167E+00    0.185E+00
DAV:   3    -0.923416395664E+03    0.29598E-02   -0.14984E-01  4944   0.559E-01    0.105E+00
DAV:   4    -0.923414013132E+03    0.23825E-02   -0.68090E-02  4656   0.304E-01    0.101E+00
DAV:   5    -0.923413346095E+03    0.66704E-03   -0.51176E-02  4032   0.241E-01    0.661E-01
DAV:   6    -0.923410216911E+03    0.31292E-02   -0.16961E-02  4224   0.186E-01    0.238E-01
DAV:   7    -0.923410161942E+03    0.54969E-04   -0.33518E-03  4176   0.822E-02    0.116E-01
DAV:   8    -0.923410229015E+03   -0.67073E-04   -0.16878E-03  4848   0.493E-02    0.104E-01
DAV:   9    -0.923410195436E+03    0.33579E-04   -0.37994E-04  4800   0.279E-02    0.607E-02
DAV:  10    -0.923410209783E+03   -0.14348E-04   -0.14900E-04  4224   0.155E-02    0.419E-02
DAV:  11    -0.923410223401E+03   -0.13618E-04   -0.98835E-05  4320   0.128E-02    0.252E-02
DAV:  12    -0.923410234221E+03   -0.10820E-04   -0.44054E-05  4608   0.871E-03    0.148E-02
DAV:  13    -0.923410241169E+03   -0.69480E-05   -0.11231E-05  4560   0.513E-03    0.679E-03
DAV:  14    -0.923410249055E+03   -0.78859E-05   -0.31372E-06  3312   0.259E-03    0.417E-03
DAV:  15    -0.923410257266E+03   -0.82105E-05   -0.62849E-07  2016   0.164E-03    0.244E-03
DAV:  16    -0.923410267538E+03   -0.10272E-04   -0.45626E-07  2016   0.127E-03    0.144E-03
DAV:  17    -0.923410273078E+03   -0.55406E-05   -0.24199E-07  1632   0.112E-03    0.105E-03
DAV:  18    -0.923410278717E+03   -0.56382E-05   -0.22054E-07  1824   0.893E-04    0.806E-04
DAV:  19    -0.923410283682E+03   -0.49653E-05   -0.16565E-07  1632   0.843E-04    0.712E-04
DAV:  20    -0.923410289414E+03   -0.57326E-05   -0.19785E-07  1920   0.759E-04    0.702E-04
DAV:  21    -0.923410292602E+03   -0.31880E-05   -0.13320E-07  1632   0.767E-04    0.628E-04
DAV:  22    -0.923410296604E+03   -0.40012E-05   -0.16114E-07  1824   0.651E-04    0.638E-04
DAV:  23    -0.923410299614E+03   -0.30099E-05   -0.12563E-07  1632   0.714E-04    0.580E-04
DAV:  24    -0.923410302000E+03   -0.23861E-05   -0.14794E-07  1920   0.620E-04    0.576E-04
DAV:  25    -0.923410302898E+03   -0.89851E-06   -0.93618E-08  1632   0.657E-04
  41 F= -.92341030E+03 E0= -.92341030E+03  d E =-.396925E-01  mag=    32.0000
 curvature:  -4.57 expect dE=-0.402E+00 dE for cont linesearch -0.849E-05
 trial: gam= 0.87475 g(F)=  0.879E-01 g(S)=  0.000E+00 ort = 0.140E-02 (trialstep = 0.419E+00)
 search vector abs. value=  0.895E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923346097504E+03    0.64204E-01   -0.40611E+01  2688   0.722E+00    0.147E+00
DAV:   2    -0.923436960897E+03   -0.90863E-01   -0.96825E-01  3264   0.133E+00    0.161E+00
DAV:   3    -0.923436464548E+03    0.49635E-03   -0.87337E-02  4896   0.419E-01    0.848E-01
DAV:   4    -0.923437206195E+03   -0.74165E-03   -0.30007E-02  4560   0.212E-01    0.843E-01
DAV:   5    -0.923435915452E+03    0.12907E-02   -0.35629E-02  4368   0.198E-01    0.554E-01
DAV:   6    -0.923434558210E+03    0.13572E-02   -0.12238E-02  4512   0.140E-01    0.241E-01
DAV:   7    -0.923434299905E+03    0.25831E-03   -0.27185E-03  4224   0.688E-02    0.113E-01
DAV:   8    -0.923434342944E+03   -0.43040E-04   -0.71881E-04  4368   0.376E-02    0.893E-02
DAV:   9    -0.923434333157E+03    0.97870E-05   -0.40646E-04  4848   0.287E-02    0.692E-02
DAV:  10    -0.923434337058E+03   -0.39010E-05   -0.15003E-04  4032   0.172E-02    0.325E-02
DAV:  11    -0.923434355840E+03   -0.18782E-04   -0.55293E-05  4464   0.107E-02    0.252E-02
DAV:  12    -0.923434375005E+03   -0.19165E-04   -0.14557E-05  4560   0.607E-03    0.149E-02
DAV:  13    -0.923434392540E+03   -0.17535E-04   -0.42067E-06  3456   0.373E-03    0.105E-02
DAV:  14    -0.923434406082E+03   -0.13541E-04   -0.12686E-06  2496   0.222E-03    0.749E-03
DAV:  15    -0.923434422423E+03   -0.16342E-04   -0.96365E-07  2544   0.171E-03    0.481E-03
DAV:  16    -0.923434435501E+03   -0.13078E-04   -0.58050E-07  2016   0.139E-03    0.296E-03
DAV:  17    -0.923434446012E+03   -0.10511E-04   -0.52500E-07  2016   0.130E-03    0.195E-03
DAV:  18    -0.923434454365E+03   -0.83523E-05   -0.47700E-07  1920   0.124E-03    0.127E-03
DAV:  19    -0.923434460983E+03   -0.66181E-05   -0.42234E-07  2016   0.117E-03    0.108E-03
DAV:  20    -0.923434469774E+03   -0.87913E-05   -0.77229E-07  2256   0.115E-03    0.114E-03
DAV:  21    -0.923434475398E+03   -0.56243E-05   -0.31689E-07  1920   0.899E-04    0.109E-03
DAV:  22    -0.923434479090E+03   -0.36917E-05   -0.24685E-07  1920   0.846E-04    0.114E-03
DAV:  23    -0.923434481071E+03   -0.19804E-05   -0.18089E-07  1776   0.806E-04    0.950E-04
DAV:  24    -0.923434482719E+03   -0.16479E-05   -0.15677E-07  1776   0.718E-04    0.925E-04
DAV:  25    -0.923434484025E+03   -0.13062E-05   -0.12460E-07  1680   0.695E-04    0.696E-04
DAV:  26    -0.923434485007E+03   -0.98215E-06   -0.10406E-07  1776   0.617E-04
  42 F= -.92343449E+03 E0= -.92343449E+03  d E =-.241821E-01  mag=    32.0000
 trial-energy change:   -0.024182  1 .order   -0.024098   -0.037308   -0.010888
 step:   0.5865(harm=  0.5910)  dis= 0.03999  next Energy=  -923.436676 (dE=-0.264E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923422785930E+03    0.11698E-01   -0.65462E+00  2688   0.290E+00    0.593E-01
DAV:   2    -0.923436998060E+03   -0.14212E-01   -0.15207E-01  3264   0.530E-01    0.634E-01
DAV:   3    -0.923436936093E+03    0.61966E-04   -0.13280E-02  4896   0.164E-01    0.345E-01
DAV:   4    -0.923437179213E+03   -0.24312E-03   -0.50386E-03  4608   0.855E-02    0.358E-01
DAV:   5    -0.923436835258E+03    0.34395E-03   -0.57141E-03  4608   0.789E-02    0.212E-01
DAV:   6    -0.923436674466E+03    0.16079E-03   -0.19806E-03  4320   0.552E-02    0.963E-02
DAV:   7    -0.923436635641E+03    0.38824E-04   -0.45813E-04  4368   0.278E-02    0.450E-02
DAV:   8    -0.923436642293E+03   -0.66512E-05   -0.12793E-04  4416   0.154E-02    0.359E-02
DAV:   9    -0.923436641002E+03    0.12910E-05   -0.61644E-05  4608   0.117E-02    0.264E-02
DAV:  10    -0.923436643492E+03   -0.24907E-05   -0.23235E-05  3936   0.701E-03    0.123E-02
DAV:  11    -0.923436647302E+03   -0.38097E-05   -0.89221E-06  4032   0.448E-03    0.878E-03
DAV:  12    -0.923436652024E+03   -0.47224E-05   -0.18527E-06  2976   0.259E-03    0.543E-03
DAV:  13    -0.923436655836E+03   -0.38114E-05   -0.65884E-07  2304   0.168E-03    0.364E-03
DAV:  14    -0.923436658939E+03   -0.31029E-05   -0.31906E-07  1824   0.117E-03    0.262E-03
DAV:  15    -0.923436662336E+03   -0.33977E-05   -0.19745E-07  1920   0.912E-04    0.176E-03
DAV:  16    -0.923436665238E+03   -0.29019E-05   -0.15325E-07  1824   0.811E-04    0.124E-03
DAV:  17    -0.923436668403E+03   -0.31644E-05   -0.16619E-07  1872   0.734E-04    0.872E-04
DAV:  18    -0.923436671121E+03   -0.27179E-05   -0.15566E-07  1824   0.760E-04    0.680E-04
DAV:  19    -0.923436672796E+03   -0.16755E-05   -0.12788E-07  1728   0.684E-04    0.625E-04
DAV:  20    -0.923436674273E+03   -0.14768E-05   -0.11519E-07  1920   0.650E-04    0.636E-04
DAV:  21    -0.923436675901E+03   -0.16283E-05   -0.12081E-07  1824   0.608E-04    0.646E-04
DAV:  22    -0.923436677091E+03   -0.11902E-05   -0.10738E-07  1824   0.620E-04    0.633E-04
DAV:  23    -0.923436677778E+03   -0.68666E-06   -0.86927E-08  1632   0.553E-04
  43 F= -.92343668E+03 E0= -.92343668E+03  d E =-.263749E-01  mag=    32.0000
 curvature:  -2.97 expect dE=-0.201E+00 dE for cont linesearch -0.424E-08
 trial: gam= 0.80131 g(F)=  0.678E-01 g(S)=  0.000E+00 ort = 0.358E-04 (trialstep = 0.452E+00)
 search vector abs. value=  0.643E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923390459874E+03    0.46217E-01   -0.33080E+01  2688   0.654E+00    0.145E+00
DAV:   2    -0.923466725650E+03   -0.76266E-01   -0.79168E-01  3312   0.126E+00    0.109E+00
DAV:   3    -0.923465723712E+03    0.10019E-02   -0.81285E-02  4896   0.489E-01    0.841E-01
